track_id,frame_id,idx_kp
520,2,731
520,3,762
521,0,850
521,1,839
521,2,851
521,3,881
521,4,875
521,5,892
521,6,908
521,7,893
522,0,852
522,1,841
522,2,852
522,3,882
522,4,876
523,0,853
523,1,842
524,0,854
524,1,845
524,2,853
524,3,884
524,4,879
524,5,894
524,6,1544
525,0,855
525,1,846
525,2,854
526,0,856
526,1,851
526,2,404
526,3,384
526,4,358
526,5,297
527,0,857
527,1,847
527,2,855
527,3,885
527,4,883
528,0,859
528,1,848
528,2,856
528,3,886
528,4,884
528,5,897
528,6,916
528,7,901
528,8,906
528,9,902
528,10,210
528,11,182
529,0,860
529,1,849
529,2,857
529,3,887
529,4,885
529,5,899
529,6,917
529,7,904
529,8,909
529,9,904
529,10,883
529,11,859
529,12,855
529,13,847
529,14,824
529,15,864
529,16,823
529,17,812
529,18,785
529,19,800
530,0,861
530,1,852
531,0,862
531,1,853
531,2,859
531,3,890
531,4,886
531,5,11
531,6,920
531,7,905
531,8,911
531,9,907
532,0,863
532,1,693
532,2,709
533,0,865
533,1,856
533,2,863
533,3,894
533,4,84
533,5,49
533,6,36
533,7,29
534,0,866
534,1,857
534,2,864
535,0,867
535,1,858
535,2,629
536,0,868
536,1,859
536,2,865
536,3,896
536,4,891
536,5,904
536,6,927
536,7,914
536,8,917
536,9,913
536,10,890
536,11,866
536,12,864
536,13,857
536,14,835
536,15,875
536,16,838
536,17,823
536,18,795
536,19,813
537,0,869
537,1,860
538,0,870
538,1,861
538,2,866
538,3,898
538,4,893
538,5,907
538,6,1211
538,7,469
539,0,871
539,1,862
539,2,867
540,0,872
540,1,864
541,0,873
541,1,865
541,2,183
541,3,279
541,4,764
541,5,220
541,6,211
541,7,219
541,8,214
541,9,208
542,0,874
542,1,866
542,2,869
542,3,904
542,4,898
542,5,911
542,6,933
542,7,920
542,8,924
542,9,921
542,10,898
542,11,870
542,12,875
543,0,875
543,1,867
543,2,870
543,3,905
543,4,773
543,5,765
543,6,783
543,7,772
543,8,772
543,9,766
543,10,755
544,0,877
544,1,868
544,2,871
544,3,907
544,4,1330
545,0,878
545,1,869
545,2,872
545,3,908
545,4,902
546,0,879
546,1,870
546,2,873
547,0,880
547,1,871
547,2,876
547,3,910
547,4,905
548,0,881
548,1,872
548,2,878
549,0,883
549,1,874
549,2,881
549,3,875
549,4,865
549,5,54
549,6,41
549,7,33
550,0,884
550,1,876
550,2,884
550,3,914
550,4,908
550,5,817
550,6,831
550,7,935
550,8,936
550,9,932
550,10,911
551,0,885
551,1,879
551,2,893
551,3,939
551,4,934
551,5,960
551,6,705
551,7,980
551,8,988
551,9,675
552,0,889
552,1,256
553,0,890
553,1,877
553,2,886
553,3,920
553,4,914
553,5,924
553,6,946
553,7,937
553,8,944
554,0,892
554,1,878
554,2,888
554,3,921
554,4,917
554,5,925
554,6,948
554,7,938
554,8,945
554,9,937
554,10,917
554,11,894
554,12,902
554,13,890
554,14,868
554,15,905
554,16,872
555,0,893
555,1,882
555,2,763
555,3,142
555,4,129
555,5,97
556,0,894
556,1,881
556,2,890
556,3,925
557,0,895
557,1,1015
558,0,896
558,1,883
558,2,891
558,3,926
559,0,898
559,1,889
559,2,902
559,3,945
559,4,937
559,5,959
559,6,984
559,7,973
559,8,981
559,9,974
559,10,958
559,11,935
559,12,950
560,0,899
560,1,909
560,2,924
561,0,900
561,1,888
561,2,899
561,3,216
561,4,198
561,5,148
562,0,901
562,1,885
562,2,895
562,3,930
562,4,923
562,5,938
562,6,957
563,0,902
563,1,890
564,0,903
564,1,893
564,2,900
564,3,936
564,4,927
564,5,942
564,6,964
564,7,952
564,8,962
564,9,949
564,10,931
564,11,910
564,12,917
565,0,904
565,1,894
565,2,901
565,3,938
565,4,928
565,5,943
565,6,966
565,7,956
565,8,964
565,9,950
566,0,905
566,1,896
566,2,904
567,0,906
567,1,897
567,2,905
567,3,941
567,4,930
568,0,908
568,1,901
569,0,911
569,1,904
569,2,916
569,3,955
570,0,912
570,1,922
570,2,943
570,3,977
570,4,976
571,0,913
571,1,906
571,2,920
571,3,959
571,4,956
571,5,933
571,6,953
572,0,915
572,1,915
572,2,938
573,0,916
573,1,1245
573,2,1421
574,0,919
574,1,914
574,2,928
574,3,962
575,0,920
575,1,66
575,2,38
575,3,737
575,4,722
576,0,923
576,1,919
576,2,942
576,3,976
577,0,924
577,1,928
577,2,960
578,0,925
578,1,920
578,2,941
579,0,929
579,1,932
580,0,930
580,1,934
581,0,932
581,1,927
582,0,934
582,1,943
582,2,967
582,3,1011
583,0,935
583,1,923
583,2,956
583,3,1006
584,0,936
584,1,926
584,2,946
585,0,938
585,1,929
586,0,939
586,1,652
587,0,942
587,1,930
587,2,950
587,3,983
588,0,943
588,1,931
589,0,944
589,1,938
590,0,945
590,1,941
591,0,946
591,1,936
591,2,953
591,3,984
591,4,986
591,5,1016
592,0,947
592,1,937
592,2,954
592,3,985
593,0,948
593,1,940
593,2,955
594,0,950
594,1,945
595,0,952
595,1,955
595,2,987
595,3,1029
595,4,1048
596,0,954
596,1,948
596,2,962
596,3,995
596,4,996
596,5,1032
596,6,1052
596,7,1046
596,8,1051
597,0,955
597,1,965
598,0,956
598,1,949
598,2,944
599,0,959
599,1,958
600,0,960
600,1,959
600,2,986
600,3,1023
600,4,1033
600,5,1078
600,6,1121
600,7,1120
600,8,1208
600,9,1202
601,0,961
601,1,963
602,0,962
602,1,952
602,2,968
602,3,998
602,4,998
603,0,963
603,1,972
603,2,1004
603,3,1049
603,4,1077
603,5,1141
603,6,1225
603,7,1234
604,0,964
604,1,712
604,2,972
605,0,965
605,1,956
605,2,975
606,0,966
606,1,957
606,2,976
607,0,967
607,1,961
608,0,969
608,1,964
609,0,970
609,1,966
609,2,980
609,3,1013
609,4,1013
609,5,1045
610,0,971
610,1,969
610,2,982
611,0,972
611,1,1292
612,0,973
612,1,975
612,2,1003
613,0,974
613,1,971
613,2,988
614,0,975
614,1,944
614,2,958
614,3,989
615,0,977
615,1,973
615,2,989
616,0,979
616,1,974
616,2,992
616,3,1020
617,0,981
617,1,977
618,0,982
618,1,1434
618,2,995
618,3,1026
619,0,983
619,1,1233
619,2,1254
619,3,1295
620,0,984
620,1,1451
620,2,1446
621,0,985
621,1,1158
621,2,1001
621,3,1030
622,0,986
622,1,899
622,2,912
622,3,1031
623,0,988
623,1,1354
623,2,1379
624,0,989
624,1,979
625,0,990
625,1,980
626,0,991
626,1,989
626,2,1018
626,3,1063
626,4,1087
627,0,992
627,1,981
627,2,1005
627,3,1035
627,4,1375
628,0,993
628,1,982
628,2,1007
628,3,1039
628,4,1041
629,0,994
629,1,990
629,2,1019
629,3,1065
629,4,1494
630,0,999
630,1,988
630,2,1012
630,3,1046
630,4,1047
631,0,1000
631,1,916
631,2,930
631,3,970
632,0,1003
632,1,993
632,2,1016
632,3,1051
632,4,1054
632,5,1084
632,6,1109
632,7,1093
633,0,1007
633,1,1006
634,0,1011
634,1,998
634,2,1022
634,3,1057
634,4,1062
634,5,1094
634,6,1119
634,7,1102
634,8,1114
635,0,1014
635,1,1000
636,0,1015
636,1,1367
637,0,1017
637,1,1001
637,2,1026
638,0,1018
638,1,1003
639,0,1019
639,1,1004
639,2,1028
639,3,1067
639,4,1068
640,0,1020
640,1,1002
640,2,1027
640,3,1064
641,0,1021
641,1,1005
641,2,1029
641,3,1066
641,4,1067
641,5,1103
641,6,1133
641,7,1107
641,8,1122
642,0,1022
642,1,1010
643,0,1023
643,1,1008
644,0,1024
644,1,1009
644,2,1030
644,3,1068
644,4,1072
644,5,1105
644,6,1138
644,7,1110
644,8,1126
645,0,1025
645,1,1011
645,2,1031
645,3,1070
645,4,1076
645,5,1108
646,0,1028
646,1,1012
646,2,1033
646,3,1072
647,0,1029
647,1,1018
648,0,1032
648,1,1016
649,0,1033
649,1,1019
650,0,1034
650,1,1020
651,0,1036
651,1,1023
652,0,1037
652,1,1024
652,2,1041
652,3,1083
652,4,1094
652,5,1121
652,6,1158
652,7,1127
653,0,1039
653,1,1025
654,0,1040
654,1,1026
654,2,1043
654,3,1087
654,4,1099
654,5,1126
654,6,1161
654,7,1132
654,8,1143
654,9,1123
654,10,1115
654,11,1097
654,12,1101
654,13,1096
654,14,1103
655,0,1041
655,1,1030
656,0,1043
656,1,1029
656,2,1025
656,3,1062
656,4,1065
656,5,1129
656,6,1154
657,0,1044
657,1,1028
657,2,1042
657,3,1086
658,0,1045
658,1,1027
659,0,1046
659,1,1033
659,2,1045
659,3,1092
659,4,1105
659,5,1134
659,6,1172
659,7,1141
660,0,1049
660,1,1034
661,0,1051
661,1,1039
662,0,1054
662,1,895
662,2,903
662,3,940
663,0,1056
663,1,1040
663,2,1053
663,3,1098
663,4,1114
663,5,1144
663,6,1191
663,7,1158
663,8,1167
663,9,1144
663,10,1143
663,11,1122
664,0,1058
664,1,1042
664,2,1055
664,3,1101
665,0,1059
665,1,1043
665,2,1057
665,3,1102
665,4,1121
665,5,1146
665,6,1195
665,7,1161
666,0,1060
666,1,1038
666,2,635
667,0,1062
667,1,1046
667,2,1060
667,3,1108
667,4,1124
667,5,1150
667,6,1198
667,7,1168
667,8,1171
667,9,1147
667,10,1145
667,11,1120
668,0,1063
668,1,1048
668,2,1061
669,0,1065
669,1,1050
670,0,1066
670,1,1051
670,2,1067
670,3,1112
671,0,1069
671,1,1139
671,2,814
672,0,1070
672,1,1053
672,2,1068
672,3,1114
672,4,1133
672,5,1160
672,6,1212
672,7,1182
672,8,1185
672,9,1164
673,0,1071
673,1,1054
673,2,1070
674,0,1072
674,1,1055
675,0,1073
675,1,1057
675,2,1073
675,3,1116
675,4,1136
675,5,1164
675,6,1214
676,0,1077
676,1,1058
676,2,1077
676,3,1119
676,4,1138
676,5,1167
676,6,1217
676,7,1189
677,0,1079
677,1,1060
677,2,1079
678,0,1080
678,1,1061
678,2,1080
678,3,1122
678,4,1144
678,5,1174
678,6,1223
678,7,1193
678,8,1199
678,9,1176
679,0,1082
679,1,1065
679,2,1083
680,0,1083
680,1,1064
680,2,1082
681,0,1084
681,1,1067
681,2,1085
682,0,1085
682,1,1066
682,2,1084
682,3,1123
682,4,1145
682,5,1098
682,6,1124
682,7,646
682,8,644
682,9,626
683,0,1087
683,1,1069
683,2,1089
683,3,1127
683,4,1153
684,0,1088
684,1,1071
684,2,1088
684,3,1126
684,4,1151
684,5,1178
685,0,1089
685,1,1072
685,2,1090
685,3,1445
686,0,1090
686,1,1075
686,2,1092
686,3,1129
687,0,1091
687,1,1076
687,2,1093
687,3,1130
688,0,1092
688,1,1077
688,2,1295
688,3,1332
689,0,1093
689,1,1079
689,2,1094
689,3,1133
689,4,1157
690,0,1095
690,1,1080
690,2,1096
690,3,1135
690,4,1158
690,5,1183
691,0,1096
691,1,1081
691,2,1097
691,3,1136
691,4,1160
691,5,1185
691,6,1236
692,0,1097
692,1,1084
693,0,1098
693,1,1085
693,2,1098
694,0,1101
694,1,1088
694,2,1103
695,0,1102
695,1,1086
695,2,1099
696,0,1103
696,1,1089
696,2,1105
696,3,185
696,4,168
696,5,123
696,6,109
696,7,110
696,8,95
696,9,90
696,10,79
696,11,49
696,12,22
696,13,5
697,0,1104
697,1,1090
697,2,1108
697,3,1147
697,4,1171
698,0,1105
698,1,1091
698,2,1109
699,0,1106
699,1,1107
700,0,1107
700,1,1093
700,2,1110
701,0,1108
701,1,1094
701,2,1111
702,0,1109
702,1,1087
702,2,1104
702,3,1141
702,4,1167
702,5,327
702,6,300
703,0,1112
703,1,1096
703,2,1117
703,3,1152
703,4,1180
703,5,1207
703,6,1258
703,7,1233
703,8,1248
703,9,1214
703,10,1213
703,11,1197
703,12,1214
703,13,1179
703,14,1182
703,15,1231
703,16,1277
703,17,1248
703,18,1256
703,19,1282
704,0,1113
704,1,1103
705,0,1114
705,1,1239
705,2,1259
705,3,1301
705,4,1343
705,5,1312
705,6,1366
705,7,1341
706,0,1115
706,1,1101
706,2,1120
707,0,1116
707,1,1372
707,2,1292
708,0,1117
708,1,1105
708,2,973
708,3,1004
708,4,1005
708,5,1038
708,6,1060
708,7,1050
708,8,1056
708,9,1037
709,0,1118
709,1,1108
709,2,1124
709,3,23
710,0,1119
710,1,1110
711,0,1120
711,1,1111
711,2,1131
712,0,1121
712,1,1114
712,2,1135
713,0,1123
713,1,1116
713,2,189
713,3,187
713,4,170
713,5,127
713,6,115
713,7,116
714,0,1125
714,1,1118
714,2,1139
714,3,1173
714,4,1202
714,5,1233
715,0,1126
715,1,1117
715,2,1137
715,3,1132
716,0,1127
716,1,1142
716,2,1186
716,3,198
716,4,182
717,0,1128
717,1,1119
717,2,1142
717,3,1186
717,4,1211
718,0,1129
718,1,1122
719,0,1130
719,1,1124
720,0,1131
720,1,1123
721,0,1133
721,1,1136
721,2,1159
721,3,1410
722,0,1134
722,1,1125
722,2,1145
723,0,1135
723,1,1127
723,2,1146
723,3,1192
724,0,1136
724,1,1129
724,2,1152
724,3,1194
725,0,1138
725,1,1133
726,0,1139
726,1,1130
726,2,1149
727,0,1140
727,1,1135
727,2,1153
727,3,1195
727,4,1228
728,0,1141
728,1,1138
728,2,1155
728,3,1198
728,4,1230
728,5,1259
728,6,1312
729,0,1143
729,1,1140
730,0,1144
730,1,1141
731,0,1146
731,1,1149
731,2,1163
731,3,1210
731,4,1241
731,5,1270
731,6,1324
732,0,1147
732,1,1150
732,2,1164
732,3,1211
732,4,1242
732,5,1271
732,6,1325
733,0,1148
733,1,1148
733,2,1162
733,3,1282
734,0,1149
734,1,1152
734,2,1165
735,0,1150
735,1,1156
735,2,1168
735,3,1215
735,4,1252
736,0,1151
736,1,1157
736,2,1170
736,3,1217
736,4,1254
736,5,1280
736,6,1336
736,7,1310
736,8,1325
736,9,1308
737,0,1152
737,1,1193
737,2,1248
737,3,1324
738,0,1154
738,1,1171
739,0,1155
739,1,1161
739,2,1173
739,3,601
739,4,1259
739,5,1285
739,6,1342
739,7,1316
740,0,1157
740,1,1162
740,2,1172
741,0,1158
741,1,1164
741,2,1174
742,0,1159
742,1,1167
742,2,1176
742,3,398
742,4,1260
742,5,1288
742,6,1343
742,7,1315
743,0,1160
743,1,1169
743,2,1187
743,3,1233
743,4,1285
743,5,1316
743,6,1375
743,7,1353
743,8,1381
743,9,1362
743,10,1364
744,0,1164
744,1,1170
744,2,1180
744,3,1222
744,4,1266
744,5,1298
744,6,1349
744,7,1326
744,8,1344
744,9,1317
745,0,1167
745,1,1172
745,2,1116
745,3,1151
745,4,1179
745,5,1202
746,0,1168
746,1,1173
746,2,1183
746,3,1224
747,0,1170
747,1,1174
747,2,1181
747,3,1225
747,4,1265
747,5,1291
747,6,1345
747,7,1317
748,0,1172
748,1,1176
748,2,1189
748,3,1232
748,4,1273
748,5,1302
748,6,837
748,7,828
748,8,832
749,0,1174
749,1,1175
749,2,1188
750,0,1175
750,1,1177
750,2,1190
750,3,1230
751,0,1177
751,1,1178
751,2,1193
751,3,1238
751,4,1283
752,0,1178
752,1,1182
752,2,1192
752,3,1235
752,4,1275
753,0,1179
753,1,1109
753,2,1128
753,3,1162
753,4,1191
753,5,1216
754,0,1180
754,1,1183
754,2,1194
754,3,1111
755,0,1181
755,1,1181
756,0,1182
756,1,1185
756,2,1196
756,3,1241
756,4,1288
756,5,1311
756,6,1363
756,7,1340
756,8,1359
756,9,1333
756,10,1318
756,11,1311
756,12,1341
756,13,1288
757,0,1183
757,1,1187
757,2,1197
757,3,1242
757,4,1286
757,5,1309
758,0,1184
758,1,1188
759,0,1185
759,1,1190
759,2,1202
759,3,1246
760,0,1188
760,1,1224
760,2,1283
760,3,1357
760,4,1438
760,5,1503
760,6,1598
761,0,1191
761,1,1241
761,2,1207
762,0,1193
762,1,1194
762,2,1209
762,3,363
763,0,1194
763,1,1195
763,2,1210
763,3,1154
763,4,60
764,0,1196
764,1,1197
764,2,1213
764,3,1250
765,0,1197
765,1,1198
766,0,1198
766,1,1464
767,0,1199
767,1,1201
767,2,1215
767,3,1254
768,0,1200
768,1,1204
769,0,1201
769,1,1205
769,2,1217
769,3,1260
769,4,1307
769,5,1336
769,6,1398
769,7,1363
769,8,1390
769,9,1365
769,10,1358
770,0,1202
770,1,1210
770,2,1224
770,3,1266
770,4,1316
770,5,1342
771,0,1203
771,1,1211
771,2,1225
771,3,1267
771,4,1317
771,5,1343
772,0,1204
772,1,1209
772,2,1220
773,0,1205
773,1,1213
773,2,1228
774,0,1207
774,1,1208
775,0,1208
775,1,1215
776,0,1209
776,1,1270
777,0,1211
777,1,1462
778,0,1214
778,1,1221
778,2,1238
778,3,1275
778,4,1320
778,5,1348
778,6,1406
778,7,1369
779,0,1215
779,1,1223
779,2,1241
779,3,1276
780,0,1220
780,1,1260
780,2,1309
781,0,1221
781,1,1229
781,2,1246
781,3,1285
781,4,1328
782,0,1222
782,1,1227
783,0,1223
783,1,1228
783,2,1247
784,0,1224
784,1,1234
785,0,1225
785,1,1230
785,2,1250
785,3,1290
785,4,1334
785,5,1359
785,6,1419
785,7,1382
785,8,1405
785,9,1381
786,0,1228
786,1,1231
786,2,1252
786,3,1288
786,4,1332
786,5,856
787,0,1229
787,1,663
787,2,665
787,3,695
787,4,569
787,5,542
788,0,1230
788,1,1237
788,2,1258
788,3,1300
788,4,1341
788,5,1367
788,6,1433
788,7,1393
789,0,1231
789,1,1240
790,0,1232
790,1,1244
790,2,1262
791,0,1233
791,1,1246
791,2,1263
791,3,1307
791,4,1346
791,5,1375
791,6,1440
791,7,1401
791,8,1423
791,9,1398
791,10,1399
791,11,1384
792,0,1234
792,1,1206
793,0,1236
793,1,1250
793,2,1272
793,3,1312
794,0,1237
794,1,1255
794,2,1275
795,0,1238
795,1,1290
796,0,1240
796,1,1261
796,2,1277
797,0,1241
797,1,1264
797,2,1281
798,0,1242
798,1,1266
798,2,1253
798,3,1294
798,4,1337
798,5,1366
798,6,1428
798,7,1389
798,8,1415
799,0,1243
799,1,1302
800,0,1245
800,1,1268
801,0,1246
801,1,1281
801,2,1332
802,0,1247
802,1,106
803,0,1249
803,1,1280
803,2,1308
803,3,1355
803,4,1394
803,5,1440
803,6,1523
803,7,1494
804,0,1250
804,1,1277
805,0,1254
805,1,1316
806,0,1256
806,1,1289
806,2,1315
806,3,1358
807,0,1257
807,1,1310
808,0,1258
808,1,1287
809,0,1260
809,1,1318
810,0,1263
810,1,1303
811,0,1264
811,1,1327
812,0,1265
812,1,1313
812,2,1290
813,0,1267
813,1,1155
814,0,1268
814,1,294
815,0,1269
815,1,1478
815,2,628
816,0,1270
816,1,1325
816,2,1365
817,0,1273
817,1,1308
817,2,1362
818,0,1276
818,1,1333
819,0,1278
819,1,1338
820,0,1280
820,1,1339
821,0,1281
821,1,1340
822,0,1282
822,1,1341
822,2,1372
822,3,1438
823,0,1284
823,1,1345
824,0,1288
824,1,1348
824,2,68
825,0,1291
825,1,1355
825,2,1378
826,0,1292
826,1,1352
826,2,1377
827,0,1293
827,1,1356
827,2,1381
827,3,1446
828,0,1294
828,1,1344
829,0,1295
829,1,1357
829,2,1380
830,0,1296
830,1,767
831,0,1299
831,1,1358
832,0,1300
832,1,1360
832,2,1161
832,3,1196
832,4,1226
832,5,1256
832,6,1313
832,7,1287
832,8,1603
832,9,1596
832,10,1593
833,0,1303
833,1,1362
833,2,1384
833,3,1447
834,0,1310
834,1,1363
834,2,295
834,3,236
835,0,1314
835,1,581
835,2,594
835,3,613
835,4,585
835,5,563
835,6,578
835,7,562
836,0,1315
836,1,1366
837,0,1316
837,1,1013
837,2,1034
837,3,1073
837,4,1081
837,5,1114
838,0,1317
838,1,1369
838,2,1394
838,3,1076
838,4,1086
838,5,1115
838,6,1148
838,7,1124
838,8,1132
838,9,1114
839,0,1322
839,1,1377
839,2,1399
839,3,377
839,4,327
840,0,1324
840,1,1380
841,0,1328
841,1,1382
841,2,1405
842,0,1330
842,1,1388
842,2,1402
843,0,1331
843,1,1389
844,0,1332
844,1,793
845,0,1334
845,1,512
845,2,521
845,3,532
845,4,509
845,5,477
845,6,482
846,0,1335
846,1,1392
846,2,1404
846,3,1461
847,0,1337
847,1,1393
847,2,1406
848,0,1338
848,1,1381
849,0,1339
849,1,1396
850,0,1341
850,1,1395
850,2,1408
851,0,1342
851,1,1398
851,2,1414
852,0,1343
852,1,1402
852,2,1415
853,0,1344
853,1,1397
853,2,1410
854,0,1347
854,1,1400
854,2,1409
854,3,36
855,0,1348
855,1,1401
856,0,1350
856,1,1405
856,2,1417
857,0,1353
857,1,1408
857,2,1426
858,0,1354
858,1,1410
859,0,1357
859,1,1414
860,0,1359
860,1,1412
861,0,1360
861,1,1441
862,0,1361
862,1,1415
863,0,1362
863,1,1450
864,0,1367
864,1,1425
864,2,1427
864,3,556
865,0,1368
865,1,349
866,0,1369
866,1,1427
866,2,1429
866,3,1137
866,4,1163
866,5,1189
866,6,1239
866,7,1215
867,0,1372
867,1,1428
868,0,1373
868,1,1429
869,0,1374
869,1,1433
869,2,332
870,0,1376
870,1,1438
870,2,1437
871,0,1377
871,1,81
871,2,49
872,0,1378
872,1,1432
873,0,1381
873,1,1435
873,2,1434
874,0,1384
874,1,1444
874,2,1439
875,0,1385
875,1,1452
876,0,1388
876,1,1448
876,2,1445
876,3,1354
876,4,1426
876,5,1491
876,6,1586
876,7,1550
877,0,1390
877,1,157
877,2,138
877,3,90
877,4,63
878,0,1391
878,1,1199
878,2,1214
878,3,1253
878,4,1280
878,5,1304
878,6,1358
879,0,1393
879,1,1455
880,0,1396
880,1,1456
881,0,1400
881,1,353
882,0,1402
882,1,1469
883,0,1403
883,1,677
884,0,1404
884,1,1470
885,0,1405
885,1,1467
886,0,1406
886,1,1468
887,0,1408
887,1,1472
888,0,1409
888,1,609
888,2,474
889,0,1411
889,1,1473
889,2,80
889,3,1430
889,4,1499
890,0,1413
890,1,1476
891,0,1414
891,1,1279
891,2,887
891,3,922
892,0,1416
892,1,1095
893,0,1420
893,1,145
893,2,360
893,3,350
893,4,333
893,5,289
893,6,284
893,7,282
893,8,267
893,9,249
893,10,235
893,11,129
894,0,1424
894,1,863
895,0,1426
895,1,986
895,2,1010
895,3,950
895,4,943
895,5,961
895,6,983
895,7,970
895,8,977
896,0,1439
896,1,1319
896,2,1354
896,3,1416
896,4,1472
896,5,1505
896,6,1578
896,7,1355
896,8,1538
896,9,1522
896,10,1505
896,11,1454
896,12,1496
896,13,1426
896,14,1463
896,15,1502
896,16,1536
897,0,1441
897,1,1300
897,2,1324
897,3,1375
898,0,1443
898,1,2
899,0,1446
899,1,1335
900,0,1448
900,1,354
901,0,1454
901,1,385
901,2,396
901,3,380
902,1,0
902,2,885
903,1,5
903,2,666
904,1,7
904,2,1239
905,1,9
905,2,12
906,1,14
906,2,1317
906,3,1360
906,4,1391
906,5,1427
906,6,1492
906,7,1462
906,8,1470
907,1,18
907,2,22
908,1,26
908,2,21
908,3,728
908,4,715
908,5,707
908,6,719
908,7,1503
909,1,27
909,2,13
910,1,34
910,2,192
910,3,186
911,1,53
911,2,46
911,3,37
911,4,44
911,5,18
911,6,11
911,7,4
911,8,7
911,9,7
911,10,0
912,1,56
912,2,37
912,3,13
913,1,58
913,2,41
913,3,16
914,1,68
914,2,59
914,3,49
914,4,54
914,5,28
914,6,22
914,7,11
915,1,69
915,2,62
916,1,70
916,2,63
917,1,72
917,2,51
918,1,75
918,2,67
918,3,738
919,1,82
919,2,50
920,1,89
920,2,689
920,3,716
920,4,690
920,5,667
921,1,96
921,2,98
921,3,88
921,4,85
921,5,51
921,6,38
921,7,1073
921,8,1082
922,1,109
922,2,77
922,3,41
922,4,7
923,1,111
923,2,44
923,3,672
923,4,77
923,5,190
924,1,114
924,2,83
925,1,116
925,2,88
925,3,1407
925,4,1463
925,5,827
925,6,840
926,1,118
926,2,114
926,3,109
926,4,103
926,5,64
926,6,51
927,1,123
927,2,120
928,1,128
928,2,96
929,1,130
929,2,97
929,3,62
930,1,132
930,2,136
930,3,129
930,4,122
930,5,88
930,6,74
931,1,134
931,2,143
931,3,135
931,4,124
931,5,89
931,6,996
931,7,77
931,8,60
932,1,136
932,2,102
932,3,56
933,1,139
933,2,119
934,1,141
934,2,149
934,3,145
935,1,149
935,2,154
936,1,159
936,2,162
936,3,161
937,1,161
937,2,145
937,3,116
937,4,83
938,1,171
938,2,166
939,1,179
939,2,156
939,3,114
940,1,180
940,2,155
940,3,111
940,4,76
940,5,17
940,6,521
940,7,517
940,8,513
940,9,501
940,10,501
940,11,480
940,12,443
940,13,412
941,1,181
941,2,175
942,1,193
942,2,157
942,3,119
942,4,80
943,1,195
943,2,187
943,3,181
944,1,196
944,2,188
944,3,184
945,1,203
945,2,199
945,3,192
945,4,178
946,1,204
946,2,200
946,3,193
947,1,212
947,2,209
947,3,210
947,4,191
947,5,141
947,6,127
947,7,126
947,8,116
947,9,101
947,10,91
947,11,62
948,1,217
948,2,223
948,3,224
949,1,226
949,2,194
949,3,162
950,1,232
950,2,201
950,3,157
951,1,235
951,2,241
952,1,236
952,2,242
952,3,1094
953,1,239
953,2,250
953,3,937
954,1,244
954,2,252
955,1,245
955,2,212
956,1,263
956,2,269
956,3,265
956,4,242
956,5,196
957,1,279
957,2,280
958,1,281
958,2,285
959,1,290
959,2,293
960,1,292
960,2,302
961,1,296
961,2,299
961,3,292
961,4,279
962,1,305
962,2,305
962,3,301
962,4,289
963,1,307
963,2,306
963,3,618
964,1,308
964,2,310
965,1,318
965,2,316
965,3,315
966,1,320
966,2,301
967,1,324
967,2,320
967,3,314
967,4,301
967,5,245
967,6,232
967,7,226
967,8,217
967,9,197
967,10,173
967,11,140
967,12,122
968,1,325
968,2,325
968,3,318
968,4,303
968,5,249
968,6,235
968,7,235
969,1,328
969,2,326
970,1,336
970,2,336
970,3,324
970,4,314
970,5,260
970,6,252
970,7,250
971,1,338
971,2,338
972,1,341
972,2,343
973,1,343
973,2,346
973,3,327
974,1,346
974,2,349
974,3,709
974,4,691
974,5,679
975,1,364
975,2,372
975,3,359
976,1,365
976,2,375
977,1,367
977,2,378
977,3,361
978,1,371
978,2,93
978,3,60
978,4,29
979,1,376
979,2,387
979,3,371
979,4,353
979,5,304
979,6,310
979,7,304
979,8,290
979,9,272
979,10,252
980,1,388
980,2,398
980,3,382
981,1,389
981,2,397
981,3,768
981,4,756
982,1,416
982,2,422
982,3,406
982,4,384
982,5,343
982,6,343
982,7,335
983,1,418
983,2,424
983,3,408
983,4,387
983,5,347
983,6,350
983,7,338
983,8,328
983,9,304
983,10,298
983,11,270
983,12,236
983,13,210
983,14,165
984,1,428
984,2,432
985,1,429
985,2,430
985,3,415
985,4,396
986,1,435
986,2,438
986,3,424
986,4,409
987,1,436
987,2,440
987,3,425
987,4,411
987,5,364
987,6,378
988,1,446
988,2,454
988,3,445
989,1,458
989,2,466
989,3,459
989,4,447
990,1,461
990,2,210
991,1,479
991,2,482
992,1,480
992,2,492
992,3,503
992,4,478
992,5,449
992,6,458
992,7,439
992,8,437
993,1,482
993,2,491
993,3,492
994,1,484
994,2,490
994,3,495
994,4,476
994,5,445
994,6,447
994,7,427
994,8,422
995,1,491
995,2,498
995,3,504
995,4,599
995,5,581
995,6,660
995,7,139
996,1,494
996,2,486
996,3,462
996,4,416
997,1,502
997,2,509
997,3,519
997,4,497
997,5,466
998,1,507
998,2,366
998,3,354
998,4,337
999,1,513
999,2,524
